question,expected,found,rank,total_results,search_time_ms
"vitamin e intake","One of: 044_MED-2452.txt",true,3,62,483
"vitamin intake","One of: 056_MED-2476.txt",true,4,62,482
"volatile organic compounds","One of: 062_MED-3272.txt",true,1,22,748
"walnut extracts","One of: 061_MED-4705.txt",true,1,9,588
"water and gas","One of: 141_MED-4262.txt",true,2,26,480
"weight loss","One of: 052_MED-2719.txt, 111_MED-2717.txt, 159_MED-3492.txt, 168_MED-4989.txt, 186_MED-939.txt",true,1,29,424
"weight management","One of: 141_MED-4262.txt",true,1,33,428
"western diet","One of: 047_MED-1814.txt",true,9,94,424
"wheezing","One of: 106_MED-3682.txt",true,1,1,423
"white matter volume","One of: 162_MED-990.txt",true,1,11,475
"whole fruit","One of: 131_MED-1795.txt",true,1,25,475
"whole grains","One of: 133_MED-5349.txt",true,4,15,477
"women","One of: 086_MED-1923.txt",true,8,34,264
"xenobiotic metabolism","One of: 119_MED-5206.txt",true,1,14,689
"yerba mate","One of: 024_MED-869.txt",true,2,49,478
"yersinia enterocolitica","One of: 071_MED-4134.txt",true,1,1,645
"β-hexachlorocyclohexane","One of: 153_MED-3936.txt",true,1,1,639
